Sana,Daraja,Olim,Mavzu,Ixtisoslik,Muassasa,Ilmiy_rahbar,Link
2023-05-30,DSc,Karimov Bahodir Abdullayevich,Kvant optikasida foton kristallar asosida yangi optik qurilmalar,01.04.05,O'zbekiston Fanlar Akademiyasi,Abduraximov Sarvar Olimovich,https://vak.uz/diss/1035
2023-06-12,PhD,Saidova Feruza Mansurovna,Kichik biznesda raqamli marketing strategiyalarining samaradorligi,08.00.13,Toshkent Davlat Iqtisodiyot Universiteti,Holiqova Nargiza Saidovna,https://vak.uz/diss/1036
2023-07-04,PhD,Xoliqov Sarvar Mirzayevich,Neyrokognitiv modellar asosida o'quv materiallarini moslashtirish tizimi,05.01.04,Namangan Davlat Universiteti,Ismoilov Alisher Nurbek o'g'li,https://vak.uz/diss/1037
2023-08-22,DSc,Mirzayev Dilshod Xolmatovich,O'zbekiston suv xo'jaligining iqtisodiy samaradorligi muammolari,08.00.05,Toshkent Davlat Texnika Universiteti,Xoliqnazarova Gulbahor Mansurovna,https://vak.uz/diss/1038
2023-09-11,PhD,Qoraboyev Doniyor Suxrobovich,Naqshbandiya ta'limoti va O'rta Osiyo madaniy merosidagi o'rni,09.00.03,Buxoro Davlat Universiteti,Qosimova Barno Xurshidovna,https://vak.uz/diss/1039
2023-10-18,PhD,Abdullayeva Zulfiya Hayotovna,Zamonaviy o'zbek she'riyatida modernistik tendensiyalar,10.01.02,Samarqand Davlat Universiteti,Mamatova Shahnoza Bahromovna,https://vak.uz/diss/1040
2023-11-06,PhD,Yusupov Kamol Baxtiyorovich,Avtomatlashtirilgan ishlab chiqarishda sifatni nazorat qilish tizimi,05.01.04,Toshkent Davlat Texnika Universiteti,Norqo'ziyev Bekzod Hamidovich,https://vak.uz/diss/1041
2023-12-15,DSc,Raximov Baxrom Hamidovich,O'zbekistonda bank tizimini isloh qilishning nazariy va amaliy asoslari,08.00.10,Toshkent Moliya Instituti,Tursunov Bahodir Mansurovich,https://vak.uz/diss/1042
2024-01-29,PhD,Ergashev Sultonbek Muhammadovich,Elektr energiyasini samarali boshqarishda aqlli tarmoq texnologiyalari,05.09.03,Toshkent Davlat Texnika Universiteti,Tojiboyev Ilhom Suxrobovich,https://vak.uz/diss/1043
2024-02-13,PhD,Xolmatov Shamsiddin Davronovich,Toshkent shahri tarixiy muhitini saqlashda arxitektura yechimlar,18.00.01,Urganch Davlat Universiteti,Mirzayev Dilshod Xolmatovich,https://vak.uz/diss/1044
2024-03-07,DSc,Sodiqov Farhodjon Bahodir o'g'li,Texnologik startaplar ekotizimini shakllantirish: O'zbekiston tajribasi,08.00.05,O'zbekiston Milliy Universiteti,Xudoyberdiyev Mirzo Lochinovich,https://vak.uz/diss/1045
2024-04-18,PhD,Muxtorov Zafar Iskandar o'g'li,Katta ma'lumotlar tahlilida Apache Spark optimallashtirish strategiyalari,05.01.05,Toshkent Axborot Texnologiyalari Universiteti,Boyqo'ziyev Sarvar Farhodovich,https://vak.uz/diss/1046
2024-05-24,PhD,Toshpulatova Malika Dilnoza qizi,Ingliz tili o'qitishda gamifikatsiya metodlarining lingvodidaktik asosi,13.00.02,Farg'ona Davlat Universiteti,Yusupov Kamol Baxtiyorovich,https://vak.uz/diss/1047
2024-07-03,DSc,Nazarova Hulkar Yusupovna,O'zbekistonda ijtimoiy siyosatning axolini himoya qilishdagi roli,22.00.04,O'zbekiston Milliy Universiteti,Usmonova Maftuna Saidovna,https://vak.uz/diss/1048
2024-09-10,PhD,Haydarov Ulugbek Mansur o'g'li,Generativ sun'iy intellekt asosida o'zbek tili matnlarini sintez qilish,05.01.04,Toshkent Axborot Texnologiyalari Universiteti,Abdullayev Jasur Hamidovich,https://vak.uz/diss/1049
2024-11-25,PhD,Bobojonova Kamola Hamza qizi,Mahalla instituti va uning ijtimoiy funksiyalarining o'zgarish dinamikasi,22.00.04,Qarshi Davlat Universiteti,Nazarova Hulkar Yusupovna,https://vak.uz/diss/1050
